search_word	tweet_id	time	user	user_name	user_id	to_user	to_user_name	to_user_id	contents	source	in_reply_to	location	lang	imageUrl	geo	place	retweet_id	retweet_sn	retweet_cnt	cluster
スマホ -rt	807104544115073024	2016-12-09 15:08:13	fetw1103	みよ	2937775632	NULL	NULL	-1	スマホRPGは今これをやってるよ。今のジョブはこれ！　ゲーム内プロフィール→　https://t.co/3mUMSk0jgx https://t.co/qIrYyFjocr	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://pbs.twimg.com/profile_images/694447972390580224/1mYdP1p-_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104541216817152	2016-12-09 15:08:12	soi_nb	のび太の絞り汁	577379366	NULL	sgosgo	120382840	@sgosgo なんかスパンヤオの方々のスマホの画面舐め捲くってるワタクシにクリソツですね(≧▽≦)ｂ	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	807089503143739392		ja	http://pbs.twimg.com/profile_images/801210935775936512/wLwJTl5I_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104541036396544	2016-12-09 15:08:12	HeinZ_CT9W	へいきち	128437252	NULL	GranDaZur_1225	3021361261	@GranDaZur_1225 Everfilterはスマホから個人情報抜くって話もあるから止めといたほうが…	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	807100852146049024	修羅の国（なかっぱのいる町）	ja	http://pbs.twimg.com/profile_images/713634878219239425/_OBFlvVs_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104541023842304	2016-12-09 15:08:12	Sho4_Michel	松本 しょうご。	3037949174	NULL	NULL	-1	スマホいじりながら電車の乗り降りするとろとろしたやつにイライラして今。	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	-1		ja	http://pbs.twimg.com/profile_images/795785979583819776/alu_cfW5_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104537177702400	2016-12-09 15:08:11	faor_	イオリ	739373073858600961	NULL	NULL	-1	身内のみりあPがそろそろみりあきそうって震えてたからそれの確認のためだけにスマホ開いたらこの	<a href="http://twitter.softama.com/" rel="nofollow">ツイタマ+ for Android</a>	-1	東京近郊N市の横転バス付近	ja	http://pbs.twimg.com/profile_images/759792920954228738/pFNg6wCv_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104535957151744	2016-12-09 15:08:11	trill0412	トリル@相互募集	1381014590	NULL	NULL	-1	ちょっぴりHなイラストが好み過ぎる:(；ﾞﾟ'ωﾟ'):これはオススメだわロードオブワルキューレ(R-18)【スマホ】https://t.co/QuEfbk9Dm0 【PC】https://t.co/L79YmGKDdL	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1	tokyo	ja	http://pbs.twimg.com/profile_images/3576304866/3e0d2575214680fd32c03e9b5c08c3aa_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104533935460354	2016-12-09 15:08:10	yukieqazxc	yukie	541384794	NULL	NULL	-1	セフレWORKSは、セックスを目的とした出会いを求める方の為のプロフィールサイト！ #スマホ https://t.co/CLOaBqenxq (セフレWORKS) #スマートフォン	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1		ja	http://pbs.twimg.com/profile_images/344513261580118557/57cd8f6eeb7eda5c70eed5f5cbd7fd73_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104531624382465	2016-12-09 15:08:10	8810_hato	よねsan	2720807432	NULL	NULL	-1	スマホRPGは今これをやってるよ。今のジョブはこれ！　ゲーム内プロフィール→　https://t.co/KwUabM7MlC https://t.co/8YnsrbYBk0	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://pbs.twimg.com/profile_images/652360831271747584/QNpOj7nw_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104526566068224	2016-12-09 15:08:09	taro_love_mjj	たろさ@ひとりぼっち	589687372	NULL	NULL	-1	スマホぽちぽちしてる俺の迷惑	<a href="http://589lab.net/works/cerisier/" rel="nofollow">Cerisier</a>	-1	風を感じる街 ~yokosuka	ja	http://pbs.twimg.com/profile_images/806053593648218112/hBJOV_pc_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104524049666048	2016-12-09 15:08:08	madhoca77	グルグルグルメ男	4523286736	NULL	NULL	-1	今日はスマホの調子が悪く、ネットがサクサクいきません。たまにはネットから離れて散歩するのもいいかもね。	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1	USA	ja	http://pbs.twimg.com/profile_images/681807043204747264/A8ZNminF_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104512242524160	2016-12-09 15:08:05	news_apple_bot	Apple news bot	528979858	NULL	NULL	-1	走るマリオを指一本で操作 スマホ初のマリオ『SUPER MARIO RUN』を体験 - ニフティニュース https://t.co/66y8uc2NPs	<a href="https://dlvrit.com/" rel="nofollow">dlvr.it</a>	-1		ja	http://pbs.twimg.com/profile_images/470788092853374976/mjMfnXXv_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104505892306944	2016-12-09 15:08:04	bizinessman1	☆	3029956515	NULL	NULL	-1	今は情報化社会。電車に乗れば誰でもスマホを触っている。稼げるか稼げないかは情報を知っているか知っていないかです。かなりの確率で情報を手に入れたらすぐに稼げます。そんな情報をシェアさせて頂きます。初期投資1万円程です。メッセージ下さい。	<a href="http://autotweety.net" rel="nofollow">autotweety.net</a>	-1		ja	http://pbs.twimg.com/profile_images/654748425414537217/X3rAjS3x_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104495368871936	2016-12-09 15:08:01	LightJapanList	LightJapanList	583971575	NULL	NULL	-1	「自分に合ったスマホの選び方 OS以外に重視すべき点とは？」についてあなたが思ったことを入力して、クチコミを投稿ボタンを押してください。  https://t.co/8FGzEFZp7m	<a href="https://twitter.com/LightJapanList" rel="nofollow">LightJapanList</a>	-1		ja	http://pbs.twimg.com/profile_images/2229521675/Light_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807104495020687360	2016-12-09 15:08:01	ibuyama94	こもちん@みでし2期希望	1900523280	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/VVm80OPBXw https://t.co/mvCTW60Oet	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://pbs.twimg.com/profile_images/453477370519756800/vkNzkvvS_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104494169268224	2016-12-09 15:08:01	b00kpe0ple	ぽめ	3285518114	NULL	shibuya913	803982258130456576	@shibuya913 ワイはスマホでしかやってない	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	807101774133764096		ja	http://pbs.twimg.com/profile_images/805726682699022336/EBBDlPHm_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104490771861504	2016-12-09 15:08:00	TUKzGDfvoLT72JV	はるき	4393324514	NULL	NULL	-1	スマホRPGは今これをやってるよ。今のジョブはこれ！　ゲーム内プロフィール→　https://t.co/cpaWSBfYCF https://t.co/Eqs6lbcSVb	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://abs.twimg.com/sticky/default_profile_images/default_profile_5_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807104487764553728	2016-12-09 15:07:59	akikaze15	AK!KAZE	280021252	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/CFNgVvB9fD https://t.co/0lq8E07SVc	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1	長野	ja	http://pbs.twimg.com/profile_images/802803185756667904/cnXX_23A_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104482647543808	2016-12-09 15:07:58	atyao_	放課後のあちゃお	510459259	NULL	NULL	-1	スマホ変えたからカチューシャの画像がない	<a href="http://twitter.suruyatu.com/" rel="nofollow">ツイッターするやつγ</a>	-1	大湊警備府	ja	http://pbs.twimg.com/profile_images/796325721161334785/nBSi1AII_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104482119036928	2016-12-09 15:07:58	APjdmwtg	pjdmwtg.a	726039490238636032	NULL	NULL	-1	スマホRPGは今これをやってるよ。今のジョブはこれ！　ゲーム内プロフィール→　https://t.co/sNs5Apm9tq https://t.co/61yZCVlcNt	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://abs.twimg.com/sticky/default_profile_images/default_profile_4_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807104478893641728	2016-12-09 15:07:57	hentaibrothers2	HBS2	84563021	NULL	NULL	-1	スマホRPGは今これをやってるよ。今のジョブはこれ！　ゲーム内プロフィール→　https://t.co/gMq9UUZVRn https://t.co/DGd2qWYGFn	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://abs.twimg.com/sticky/default_profile_images/default_profile_4_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807104478289661952	2016-12-09 15:07:57	ym_nango18	ワイモバイル南郷１８丁目	2897993510	NULL	NULL	-1	遂に新ケータイがワイモバイルから登場！！LINEが出来るガラケーです！スマホは使いこなせるか不安・・・でも流行のLINEは使ってみたい・・・そんなお客様に最適ですよ＼(^o^)／ぜひお問い合せ下さい！070-6910－1116#南郷 #携帯 #スマホ #LINE	<a href="http://twittbot.net/" rel="nofollow">twittbot.net</a>	-1		ja	http://pbs.twimg.com/profile_images/536334820557615104/_FpRohSb_normal.jpeg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104473994645505	2016-12-09 15:07:56	tmih2	あああえ	732229086	NULL	NULL	-1	スマホRPGは今これをやってるよ。今の推しキャラはこちら！　ゲーム内プロフィール→　https://t.co/4Qh53gGxUP https://t.co/nEbsFmbfcs	<a href="http://granbluefantasy.jp/" rel="nofollow">グランブルー ファンタジー</a>	-1		ja	http://abs.twimg.com/sticky/default_profile_images/default_profile_1_normal.png	NULL		NULL	NULL	0	NULL
スマホ -rt	807104471566123008	2016-12-09 15:07:55	Umao0202	鈴木	715261989069594624	NULL	NULL	-1	砂浜や湖畔でスマホ出来るのかあ凄いなあやってみよ	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	-1	雛見沢	ja	http://pbs.twimg.com/profile_images/806493787811782656/lKe7sMvj_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104455275466752	2016-12-09 15:07:52	nyaho_geso	にゃほ(＾ω＾)@ pixiv企画開催中	164689274	NULL	NULL	-1	スマホを落として、保護フィルムに傷がついて飛び出したような傷ができた　新しく買うか悩んでる	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	-1	絶望的超絶地獄の世界	ja	http://pbs.twimg.com/profile_images/637208513882619905/FHU-REc__normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104438976462848	2016-12-09 15:07:48	wakiase1	もざいく	3084745128	NULL	NULL	-1	このスマホがまともに充電できなくなってから8ヶ月。着々と充電の難易度が上がっていき限界は近いと感じる。今日もまた症状が進行した。	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	-1	東京都	ja	http://pbs.twimg.com/profile_images/770651741196988417/0OqDhf6v_normal.jpg	NULL		NULL	NULL	0	NULL
スマホ -rt	807104432072556544	2016-12-09 15:07:46	hinomaru_hyo_no	┌┘氷乃└┐｛ししおう尊い)	971825370	NULL	syaki_n3	588167634	@syaki_n3 突然すみません、氷乃です…！スマホは使えるようになったのですが、事情によりLINEが夜まで使えないのですが、通知だけは見れたので取り急ぎこちらから連絡失礼します…！DMなど可能でしょうか…？	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	-1	にゃんこに囲まれたｳﾊｳﾊ生活という妄想の中	ja	http://pbs.twimg.com/profile_images/806151719440683008/a7gbmsHh_normal.jpg	NULL		NULL	NULL	0	NULL
